id,xcoord,ycoord,floor,building,nodeType,longName,shortName,isDeleted
1,1617,825,3,Tower,DEPT,Center for International Medicine,CIM,0
2,1610,1120,3,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR,0
3,1721,931,3,Tower,DEPT,Multifaith Chapel,Chapel,0
4,1794,1146,3,Tower,DEPT,Sharf Admitting Center,Sharf Center,0
5,2128,1300,3,Tower,DEPT,Emergency Department,Emergency,0
6,1780,1029,3,Tower,DEPT,International Patient Center,IPC,0
7,2017,799,3,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit,0
8,1748,1321,3,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit,0
9,2099,1357,3,Tower,EXIT,Emergency Department Entrance,Emergency Entrance,0
10,2055,910,3,Tower,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101,0
11,2026,910,3,Tower,HALL,Lobby Shattuck Street,Hallway F00201,0
12,2017,910,3,Tower,HALL,Shattuck Street Lobby 1,Hallway F00301,0
13,1973,910,3,Tower,HALL,Shattuck Street Lobby 2,Hallway F00401,0
14,1950,910,3,Tower,HALL,Shattuck Street Lobby 3,Hallway F00501,0
15,1869,930,3,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance,0
16,1758,930,3,Tower,HALL,Tower Elevator Entrance,Hallway F00701,0
17,1758,850,3,Tower,HALL,Tower Hallway 1,Hallway F00801,0
18,1627,850,3,Tower,HALL,Tower Hallway 2,Hallway F00901,0
19,1627,802,3,Tower,HALL,Tower Hallway 3,Hallway F01001,0
20,1627,930,3,Tower,HALL,Tower Hallway 4,Hallway F01101,0
21,1548,930,3,Tower,HALL,Tower Staff Entrance,Hallway F01201,0
22,1627,825,3,Tower,HALL,Tower Hallway 5,Hallway F01301,0
23,1627,1029,3,Tower,HALL,Tower Hallway 6,Hallway F01401,0
24,1627,1060,3,Tower,HALL,Tower Hallway 7,Hallway F01501,0
